{'mac': '34:56:fe:a2:58:86', 'serial': 'Q2FV-W72R-U7WX', 'networkId': 'L_646829496481109492', 'model': 'MV12WE', 'claimedAt': '1601369488.44479', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6c:20', 'serial': 'Q2GW-2CA5-RW6A', 'networkId': 'L_646829496481109492', 'model': 'MS225-24P', 'claimedAt': '1601369486.48286', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:60:21:10', 'serial': 'Q2MD-BHHS-5FDL', 'networkId': 'L_646829496481105433', 'model': 'MR53', 'claimedAt': '1495638330.96262', 'publicIp': '64.103.26.57', 'name': 'Testing-Devnet'}
{'mac': '88:15:44:df:76:d1', 'serial': 'Q2HP-AJ22-UG72', 'networkId': 'L_646829496481109496', 'model': 'MS220-8P', 'claimedAt': '1465400894.75595', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:df:f3:af', 'serial': 'Q2HP-F5K5-R88R', 'networkId': 'L_646829496481105433', 'model': 'MS220-8P', 'claimedAt': '1484581291.29723', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:df:fe:8e', 'serial': 'Q2HP-WH5E-MK7H', 'networkId': 'L_646829496481109442', 'model': 'MS220-8P', 'claimedAt': '1484581608.27062', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:10:42:8a', 'serial': 'Q2EK-S3AA-BXFW', 'networkId': 'L_646829496481109508', 'model': 'MR84', 'claimedAt': '1495221640.98715', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:10:42:a6', 'serial': 'Q2EK-SMY9-FSWW', 'networkId': 'L_646829496481109515', 'model': 'MR84', 'claimedAt': '1495638330.93389', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:11:c1:d0', 'serial': 'Q2PN-PSMX-KDDC', 'networkId': 'L_646829496481109492', 'model': 'MX84', 'claimedAt': '1601369482.74792', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:17:d4:23', 'serial': 'Q2QN-9J8L-SLPD', 'networkId': 'L_646829496481105433', 'model': 'MX65', 'claimedAt': '1602242324.74599', 'publicIp': '64.103.26.57', 'name': "Michael's AP"}
{'mac': 'e0:55:3d:17:d5:1a', 'serial': 'Q2QN-WPR6-UJPL', 'networkId': 'L_646829496481109442', 'model': 'MX65', 'claimedAt': '1465400894.71852', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:1f:a7:10', 'serial': 'Q2JD-CAF3-Y6G2', 'networkId': 'L_646829496481109496', 'model': 'MR32', 'claimedAt': '1465400894.76165', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:21:26:60', 'serial': 'Q2JD-N9K5-3QRB', 'networkId': 'L_646829496481109442', 'model': 'MR32', 'claimedAt': '1465400894.77255', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:70:a6:c5', 'serial': 'Q2QN-F2KR-YVC3', 'networkId': 'L_646829496481109515', 'model': 'MX65', 'claimedAt': '1495638330.97017', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:70:ad:86', 'serial': 'Q2QN-WS5Y-DN8E', 'networkId': 'L_646829496481109508', 'model': 'MX65', 'claimedAt': '1495221641.01274', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:d1:be:67', 'serial': 'Q2HP-DT5F-KMJE', 'networkId': 'L_646829496481109515', 'model': 'MS220-8P', 'claimedAt': '1495638330.94028', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:d2:e6:cd', 'serial': 'Q2HP-Q9S8-BVHB', 'networkId': 'L_646829496481109508', 'model': 'MS220-8P', 'claimedAt': '1495221640.99721', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:f4:39:17', 'serial': 'Q2RD-4YLL-CSUN', 'networkId': 'L_646829496481109508', 'model': 'MR30H', 'claimedAt': '1495221641.02015', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:f4:98:99', 'serial': 'Q2RD-WZ4L-U8Y2', 'networkId': 'L_646829496481109515', 'model': 'MR30H', 'claimedAt': '1495638330.99664', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:45:80', 'serial': 'Q2MD-MFNY-6L6H', 'networkId': 'L_646829496481109492', 'model': 'MR53', 'claimedAt': '1601369487.66526', 'publicIp': None, 'name': ''}
{'mac': '00:18:0a:12:2d:da', 'serial': 'Q2AT-Z8Q8-7TPH', 'networkId': None, 'model': 'MC74', 'claimedAt': '1523919165.03705', 'publicIp': None, 'name': ''}
{'mac': '00:18:0a:84:77:e2', 'serial': 'Q2GD-3GCM-KSQ8', 'networkId': None, 'model': 'MR18', 'claimedAt': '1489501165.81097', 'publicIp': None, 'name': 'Eye-In Office Meraki'}
{'mac': '0c:8d:db:c5:1d:33', 'serial': 'Q2PD-2S5P-WFC5', 'networkId': None, 'model': 'MR33', 'claimedAt': '1582524857.72089', 'publicIp': None, 'name': ''}
{'mac': '0c:8d:db:dc:14:bf', 'serial': 'Q2PD-RZDE-PBBE', 'networkId': None, 'model': 'MR33', 'claimedAt': '1629147290.6018', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a2:58:83', 'serial': 'Q2FV-TG7N-MF4E', 'networkId': None, 'model': 'MV12WE', 'claimedAt': '1601374097.10627', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a2:58:89', 'serial': 'Q2FV-4QSY-KBF6', 'networkId': None, 'model': 'MV12WE', 'claimedAt': '1602012493.63872', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a3:04:41', 'serial': 'Q2GV-JZM9-PR8M', 'networkId': None, 'model': 'MV12W', 'claimedAt': '1552384184.05901', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6b:60', 'serial': 'Q2GW-2BWP-FQHX', 'networkId': None, 'model': 'MS225-24P', 'claimedAt': '1609962377.63777', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6d:20', 'serial': 'Q2GW-2CPC-JCYZ', 'networkId': None, 'model': 'MS225-24P', 'claimedAt': '1602012491.41878', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:02:00:dc', 'serial': 'QBSA-KPCZ-888D', 'networkId': None, 'model': 'MX100', 'claimedAt': '1582835016.29552', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:03:00:dc', 'serial': 'QBSA-AKF5-7S36', 'networkId': None, 'model': 'MX450', 'claimedAt': '1582835021.2625', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:05:00:dc', 'serial': 'QBSB-V9F7-WABM', 'networkId': None, 'model': 'MS120-8FP', 'claimedAt': '1582835011.47398', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:06:00:dc', 'serial': 'QBSB-2DCV-4VL3', 'networkId': None, 'model': 'MS250-24', 'claimedAt': '1582835014.38119', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:07:00:dc', 'serial': 'QBSB-TW7X-2EBR', 'networkId': None, 'model': 'MS350-48LP', 'claimedAt': '1582835016.85037', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:09:00:dc', 'serial': 'QBSB-9D3T-B4BX', 'networkId': None, 'model': 'MS425-32', 'claimedAt': '1582835021.794', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0a:00:dc', 'serial': 'QBSC-ZFT7-KKKZ', 'networkId': None, 'model': 'MR20', 'claimedAt': '1582835012.2385', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0d:00:dc', 'serial': 'QBSC-88DU-VVGN', 'networkId': None, 'model': 'MR53E', 'claimedAt': '1582835020.01287', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0f:00:aa', 'serial': 'QBSD-7M48-Q9J3', 'networkId': None, 'model': 'MV12W', 'claimedAt': '1582835012.85386', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:10:00:78', 'serial': 'QBSD-TQ9A-4DLS', 'networkId': None, 'model': 'MV12WE', 'claimedAt': '1582835015.72453', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:11:00:46', 'serial': 'QBSD-6Z53-VFXL', 'networkId': None, 'model': 'MV12N', 'claimedAt': '1582835018.23472', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:60:20:a8', 'serial': 'Q2MD-9PJD-E9L7', 'networkId': None, 'model': 'MR53', 'claimedAt': '1495638330.95502', 'publicIp': None, 'name': ''}
{'mac': '88:15:44:fc:ef:90', 'serial': 'Q2MN-R73U-YZ8M', 'networkId': None, 'model': 'MX64W', 'claimedAt': '1582766169.2246', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:0f:e1', 'serial': 'Q2RN-FZBT-UU4U', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1616765876.24868', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:10:1d', 'serial': 'Q2RN-HDH4-TGZE', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1616766022.76394', 'publicIp': None, 'name': ''}
{'mac': 'ac:17:c8:1a:12:93', 'serial': 'Q2RN-LNLB-CHAX', 'networkId': None, 'model': 'MX65W', 'claimedAt': '1613065484.77435', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:10:21:f0', 'serial': 'Q2EK-SARE-UUBY', 'networkId': None, 'model': 'MR84', 'claimedAt': '1495638330.92721', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4e:bc:75', 'serial': 'Q2AT-DA5E-TRUS', 'networkId': None, 'model': 'MC74', 'claimedAt': '1476804978.12889', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:31:a2', 'serial': 'Q2AT-8L46-5E9H', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.14465', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:33:8b', 'serial': 'Q2AT-85YQ-XEEC', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.13592', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:4f:3c:3d', 'serial': 'Q2AT-6YBM-LFF2', 'networkId': None, 'model': 'MC74', 'claimedAt': '1495223197.10989', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:50:74:0a', 'serial': 'Q2AT-U95F-NHKM', 'networkId': None, 'model': 'MC74', 'claimedAt': '1520514541.18679', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:84:a3:67', 'serial': 'Q2BV-NJY8-P6KV', 'networkId': None, 'model': 'MV21', 'claimedAt': '1495638330.85746', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:84:a3:7e', 'serial': 'Q2BV-5YPE-R9YV', 'networkId': None, 'model': 'MV21', 'claimedAt': '1495221640.96068', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:ae:0f:10', 'serial': 'Q2JD-3J97-QQYK', 'networkId': None, 'model': 'MR32', 'claimedAt': '1478624963.22968', 'publicIp': None, 'name': 'Meraki Booth'}
{'mac': 'e0:55:3d:ee:29:df', 'serial': 'Q2RD-58F7-B3P5', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1489205548.46307', 'publicIp': None, 'name': 'Test AP-1'}
{'mac': 'e0:55:3d:ee:fa:4f', 'serial': 'Q2RD-SMEN-PRRV', 'networkId': None, 'model': 'MR30H', 'claimedAt': '1529350129.98585', 'publicIp': None, 'name': 'HOMEWA002'}
{'mac': 'e0:55:3d:f3:47:b3', 'serial': 'Q2PD-KEUZ-FM28', 'networkId': None, 'model': 'MR33', 'claimedAt': '1625613413.01445', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:f3:53:29', 'serial': 'Q2PD-Q62G-DZW5', 'networkId': None, 'model': 'MR33', 'claimedAt': '1625613413.12547', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:3c:5e:ba', 'serial': 'Q2HP-ZJLW-J2Y3', 'networkId': None, 'model': 'MS220-8P', 'claimedAt': '1604918107.5219', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:28:f2', 'serial': 'Q2MD-Y5QK-LAK2', 'networkId': None, 'model': 'MR53', 'claimedAt': '1601374096.53743', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:40:f8', 'serial': 'Q2MD-4P6N-HR2W', 'networkId': None, 'model': 'MR53', 'claimedAt': '1613062442.4651', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:42:78', 'serial': 'Q2MD-AAKS-ZQ4Y', 'networkId': None, 'model': 'MR53', 'claimedAt': '1616766022.34363', 'publicIp': None, 'name': ''}
{'mac': 'e0:cb:bc:51:47:1a', 'serial': 'Q2MD-TD3E-L3UT', 'networkId': None, 'model': 'MR53', 'claimedAt': '1619177490.93465', 'publicIp': None, 'name': ''}
